0xdc, 0x0e, 0xa1, 0xf1, 0x7d, 0x04, 0x00, 0x10, 0xf3, 0x2a, 0x17, 0xf0, 0x08, 0x00, 0x45, 0x00,
0x60, 0x5c, 0x09, 0x92, 0x40, 0x00, 0x40, 0x06, 0x4f, 0x3c, 0xc0, 0xa8, 0x00, 0x64, 0xc0, 0xa8,
0x00, 0x19, 0x2e, 0xe2, 0x88, 0x12, 0x63, 0x77, 0x78, 0xfc, 0x5c, 0xcb, 0xd3, 0xf1, 0x80, 0x10,
0x00, 0xe3, 0xe2, 0x1c, 0x00, 0x00, 0x01, 0x01, 0x08, 0x0a, 0x00, 0x2f, 0x68, 0xd3, 0x82, 0x48,
0x96, 0xe2, 0x00, 0xff, 0x00, 0x00, 0x0a, 0xd9, 0x00, 0x44, 0xff, 0xff, 0xbf, 0xfd, 0x59, 0x2e,
0x3f, 0x5e, 0x53, 0xc3, 0x3e, 0x9d, 0x91, 0x3c, 0x40, 0x11, 0xeb, 0x85, 0x04, 0x00, 0x00, 0xff,
0x00, 0x00, 0x0a, 0xf5, 0x00, 0x51, 0xff, 0xff, 0xc0, 0x01, 0x3c, 0x67, 0x3f, 0x5f, 0x85, 0xe4,
0x3e, 0xa8, 0x6e, 0xb4, 0x40, 0x17, 0x0a, 0x3d, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xf5,
0x00, 0x50, 0x00, 0x23, 0xc0, 0x0a, 0xb6, 0xc6, 0x3f, 0x65, 0xe4, 0x8e, 0x3e, 0xb4, 0x43, 0x83,
0x40, 0x0c, 0xcc, 0xcd, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x11, 0x00, 0x50, 0x00, 0x23,
0xc0, 0x0a, 0xb1, 0x4a, 0x3f, 0x65, 0xe1, 0xe6, 0x3e, 0xc0, 0xa1, 0x45, 0x40, 0x11, 0xeb, 0x85,
0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x11, 0x00, 0x50, 0x00, 0x23, 0xbf, 0xe3, 0xbf, 0x1e,
0x3f, 0x5b, 0x5d, 0x70, 0x3e, 0x9f, 0xb6, 0x3a, 0x40, 0x0a, 0x3d, 0x70, 0x04, 0x00, 0x00, 0xff,
0x00, 0x00, 0x0b, 0x2d, 0x00, 0x41, 0xff, 0xff, 0xbf, 0xe7, 0x96, 0xf8, 0x3f, 0x5c, 0x54, 0x7d,
0x3e, 0xa9, 0x2e, 0xdd, 0x40, 0x1e, 0xb8, 0x52, 0x04, 0x01, 0x00, 0xff, 0x00, 0x00, 0x0b, 0x2d,
0x00, 0x44, 0xff, 0xff, 0xbf, 0xf2, 0xea, 0x96, 0x3f, 0x60, 0xd1, 0x5e, 0x3e, 0xb3, 0x4c, 0x73,
0x3f, 0xeb, 0x85, 0x1e, 0x04, 0x02, 0x00, 0xff, 0x00, 0x00, 0x0b, 0x48, 0x10, 0x44, 0xff, 0xff,
0xc0, 0x77, 0x1e, 0x2f, 0x3f, 0x91, 0x13, 0xd4, 0x3e, 0xba, 0x60, 0x3f, 0x3f, 0x80, 0x00, 0x00,
0x04, 0x02, 0x01, 0xff, 0x00, 0x00, 0x0b, 0x48, 0x00, 0x44, 0xff, 0xff, 0xbf, 0xf5, 0x6b, 0x18,
0x3f, 0x61, 0x77, 0xe2, 0x3e, 0xbd, 0xf3, 0x07, 0x3f, 0xfa, 0xe1, 0x47, 0x04, 0x03, 0x00, 0x00,
0x00, 0x00, 0x0b, 0x48, 0x10, 0x40, 0x00, 0x23, 0xc0, 0x7d, 0x6b, 0xab, 0x3f, 0x92, 0xb7, 0x4c,
0x3e, 0xd4, 0x09, 0xa8, 0x3f, 0xb8, 0x51, 0xeb, 0x04, 0x03, 0x01, 0xff, 0x00, 0x00, 0x0b, 0x48,
0x00, 0x45, 0xff, 0xff, 0xbf, 0xe8, 0xa0, 0x7c, 0x3f, 0x5f, 0xb2, 0x68, 0x3e, 0x9f, 0x48, 0x6e,
0x40, 0x02, 0x8f, 0x5c, 0x04, 0x00, 0x00, 0xff, 0x00, 0x00, 0x0b, 0x64, 0x00, 0x51, 0xff, 0xff,
0xbf, 0xf4, 0x13, 0xfa, 0x3f, 0x62, 0xc6, 0x8f, 0x3e, 0xa8, 0xd3, 0x5c, 0x40, 0x19, 0x99, 0x99,
0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x64, 0x00, 0x50, 0x00, 0x23, 0xbf, 0xd9, 0x57, 0xd2,
